;======Flex Turning Lanes======
0x5B200900,1,0,0x5B200000,1,0=0x5B200900,1,0,0x5B200900,1,0 ;RHD
0x5B200100,1,0,0x00004b00,1,0=0x5B200100,1,0,0x5B200100,1,0 ;RHD
0x5B200200,1,0,0x00004b00,1,0=0x5B200200,1,0,0x5B200200,1,0 ;RHD
0x5B200300,1,0,0x00004b00,1,0=0x5B200300,1,0,0x5B200300,1,0 ;RHD
0x5B200400,1,0,0x00004b00,1,0=0x5B200400,1,0,0x5B200400,1,0 ;RHD
0x5B200500,1,0,0x00004b00,1,0=0x5B200500,1,0,0x5B200500,1,0 ;RHD
0x5B200600,1,0,0x00004b00,1,0=0x5B200600,1,0,0x5B200600,1,0 ;RHD
0x5B200700,1,0,0x00004b00,1,0=0x5B200700,1,0,0x5B200700,1,0 ;RHD
0x5B200800,1,0,0x00004b00,1,0=0x5B200800,1,0,0x5B200800,1,0 ;RHD
0x5B200900,1,0,0x00004b00,1,0=0x5B200900,1,0,0x5B200900,1,0 ;RHD
0x5B200100,1,0,0x00004b00,3,0=0x5B200100,1,0,0x5B200100,1,0 ;RHD
0x5B200200,1,0,0x00004b00,3,0=0x5B200200,1,0,0x5B200200,1,0 ;RHD
0x5B200300,1,0,0x00004b00,3,0=0x5B200300,1,0,0x5B200300,1,0 ;RHD
0x5B200400,1,0,0x00004b00,3,0=0x5B200400,1,0,0x5B200400,1,0 ;RHD
0x5B200500,1,0,0x00004b00,3,0=0x5B200500,1,0,0x5B200500,1,0 ;RHD
0x5B200600,1,0,0x00004b00,3,0=0x5B200600,1,0,0x5B200600,1,0 ;RHD
0x5B200700,1,0,0x00004b00,3,0=0x5B200700,1,0,0x5B200700,1,0 ;RHD
0x5B200800,1,0,0x00004b00,3,0=0x5B200800,1,0,0x5B200800,1,0 ;RHD
0x5B200900,1,0,0x00004b00,3,0=0x5B200900,1,0,0x5B200900,1,0 ;RHD
0x5B200100,1,0,0x00000300,1,0=0x5B200100,1,0,0x5B200100,1,0 ;RHD
0x5B200200,1,0,0x00000300,1,0=0x5B200200,1,0,0x5B200200,1,0 ;RHD
0x5B200300,1,0,0x00000300,1,0=0x5B200300,1,0,0x5B200300,1,0 ;RHD
0x5B200400,1,0,0x00000300,1,0=0x5B200400,1,0,0x5B200400,1,0 ;RHD
0x5B200500,1,0,0x00000300,1,0=0x5B200500,1,0,0x5B200500,1,0 ;RHD
0x5B200600,1,0,0x00000300,1,0=0x5B200600,1,0,0x5B200600,1,0 ;RHD
0x5B200700,1,0,0x00000300,1,0=0x5B200700,1,0,0x5B200700,1,0 ;RHD
0x5B200800,1,0,0x00000300,1,0=0x5B200800,1,0,0x5B200800,1,0 ;RHD
0x5B200900,1,0,0x00000300,1,0=0x5B200900,1,0,0x5B200900,1,0 ;RHD
;
0x5B200000,3,1,0x5B200100,3,1=0x5B200100,3,1,0x5B200100,3,1 ;LHD
0x5B200000,3,1,0x5B200200,3,1=0x5B200200,3,1,0x5B200200,3,1 ;LHD
0x5B200000,3,1,0x5B200300,3,1=0x5B200300,3,1,0x5B200300,3,1 ;LHD
0x5B200000,3,1,0x5B200400,3,1=0x5B200400,3,1,0x5B200400,3,1 ;LHD
0x5B200000,3,1,0x5B200500,3,1=0x5B200500,3,1,0x5B200500,3,1 ;LHD
0x5B200000,3,1,0x5B200600,3,1=0x5B200600,3,1,0x5B200600,3,1 ;LHD
0x5B200000,3,1,0x5B200700,3,1=0x5B200700,3,1,0x5B200700,3,1 ;LHD
0x5B200000,3,1,0x5B200800,3,1=0x5B200800,3,1,0x5B200800,3,1 ;LHD
0x5B200000,3,1,0x5B200900,3,1=0x5B200900,3,1,0x5B200900,3,1 ;LHD
0x5B200100,3,1,0x5B200000,3,1=0x5B200100,3,1,0x5B200100,3,1 ;LHD
0x5B200200,3,1,0x5B200000,3,1=0x5B200200,3,1,0x5B200200,3,1 ;LHD
0x5B200300,3,1,0x5B200000,3,1=0x5B200300,3,1,0x5B200300,3,1 ;LHD
0x5B200400,3,1,0x5B200000,3,1=0x5B200400,3,1,0x5B200400,3,1 ;LHD
0x5B200500,3,1,0x5B200000,3,1=0x5B200500,3,1,0x5B200500,3,1 ;LHD
0x5B200600,3,1,0x5B200000,3,1=0x5B200600,3,1,0x5B200600,3,1 ;LHD
0x5B200700,3,1,0x5B200000,3,1=0x5B200700,3,1,0x5B200700,3,1 ;LHD
0x5B200800,3,1,0x5B200000,3,1=0x5B200800,3,1,0x5B200800,3,1 ;LHD
0x5B200900,3,1,0x5B200000,3,1=0x5B200900,3,1,0x5B200900,3,1 ;LHD
0x5B200100,3,1,0x00004b00,1,0=0x5B200100,3,1,0x5B200100,3,1 ;LHD
0x5B200200,3,1,0x00004b00,1,0=0x5B200200,3,1,0x5B200200,3,1 ;LHD
0x5B200300,3,1,0x00004b00,1,0=0x5B200300,3,1,0x5B200300,3,1 ;LHD
0x5B200400,3,1,0x00004b00,1,0=0x5B200400,3,1,0x5B200400,3,1 ;LHD
0x5B200500,3,1,0x00004b00,1,0=0x5B200500,3,1,0x5B200500,3,1 ;LHD
0x5B200600,3,1,0x00004b00,1,0=0x5B200600,3,1,0x5B200600,3,1 ;LHD
0x5B200700,3,1,0x00004b00,1,0=0x5B200700,3,1,0x5B200700,3,1 ;LHD
0x5B200800,3,1,0x00004b00,1,0=0x5B200800,3,1,0x5B200800,3,1 ;LHD
0x5B200900,3,1,0x00004b00,1,0=0x5B200900,3,1,0x5B200900,3,1 ;LHD
0x5B200100,3,1,0x00004b00,3,0=0x5B200100,3,1,0x5B200100,3,1 ;LHD
0x5B200200,3,1,0x00004b00,3,0=0x5B200200,3,1,0x5B200200,3,1 ;LHD
0x5B200300,3,1,0x00004b00,3,0=0x5B200300,3,1,0x5B200300,3,1 ;LHD
0x5B200400,3,1,0x00004b00,3,0=0x5B200400,3,1,0x5B200400,3,1 ;LHD
0x5B200500,3,1,0x00004b00,3,0=0x5B200500,3,1,0x5B200500,3,1 ;LHD
0x5B200600,3,1,0x00004b00,3,0=0x5B200600,3,1,0x5B200600,3,1 ;LHD
0x5B200700,3,1,0x00004b00,3,0=0x5B200700,3,1,0x5B200700,3,1 ;LHD
0x5B200800,3,1,0x00004b00,3,0=0x5B200800,3,1,0x5B200800,3,1 ;LHD
0x5B200900,3,1,0x00004b00,3,0=0x5B200900,3,1,0x5B200900,3,1 ;LHD
0x5B200100,3,1,0x00000300,1,0=0x5B200100,3,1,0x5B200100,3,1 ;LHD
0x5B200200,3,1,0x00000300,1,0=0x5B200200,3,1,0x5B200200,3,1 ;LHD
0x5B200300,3,1,0x00000300,1,0=0x5B200300,3,1,0x5B200300,3,1 ;LHD
0x5B200400,3,1,0x00000300,1,0=0x5B200400,3,1,0x5B200400,3,1 ;LHD
0x5B200500,3,1,0x00000300,1,0=0x5B200500,3,1,0x5B200500,3,1 ;LHD
0x5B200600,3,1,0x00000300,1,0=0x5B200600,3,1,0x5B200600,3,1 ;LHD
0x5B200700,3,1,0x00000300,1,0=0x5B200700,3,1,0x5B200700,3,1 ;LHD
0x5B200800,3,1,0x00000300,1,0=0x5B200800,3,1,0x5B200800,3,1 ;LHD
0x5B200900,3,1,0x00000300,1,0=0x5B200900,3,1,0x5B200900,3,1 ;LHD
;>> TRANSITIONS
;
;RD2-to-TL transition
0x5B204000,1,0,0x00004b00,1,0=0x5B204000,1,0,0x5B200000,1,0 ;RHD
0x5B204000,3,1,0x00004b00,1,0=0x5B204000,3,1,0x5B200000,3,1 ;LHD
0x5B204000,1,0,0x00004b00,3,0=0x5B204000,1,0,0x5B200000,1,0 ;RHD
0x5B204000,3,1,0x00004b00,3,0=0x5B204000,3,1,0x5B200000,3,1 ;LHD
;
;RD2-to-ML transition
0x5B204400,1,0,0x00004b00,1,0=0x5B204400,1,0,0x5B200F00,1,0 ;RHD
0x5B204400,3,1,0x00004b00,1,0=0x5B204400,3,1,0x5B200F00,3,1 ;LHD
0x5B204400,1,0,0x00004b00,3,0=0x5B204400,1,0,0x5B200F00,1,0 ;RHD
0x5B204400,3,1,0x00004b00,3,0=0x5B204400,3,1,0x5B200F00,3,1 ;LHD
;
;TL-to-TL transition (single tile)
0x5B204800,1,0,0x00004b00,1,0=0x5B204800,1,0,0x5B200000,1,0 ;RHD
0x5B204800,1,0,0x00004b00,3,0=0x5B204800,1,0,0x5B200000,1,0 ;RHD
0x5B204800,3,1,0x00004b00,1,0=0x5B204800,3,1,0x5B200000,3,1 ;LHD
0x5B204800,3,1,0x00004b00,3,0=0x5B204800,3,1,0x5B200000,3,1 ;LHD
0x5B204800,3,0,0x00004b00,1,0=0x5B204800,3,0,0x5B200000,1,0 ;RHD
0x5B204800,3,0,0x00004b00,3,0=0x5B204800,3,0,0x5B200000,1,0 ;RHD
0x5B204800,1,1,0x00004b00,1,0=0x5B204800,1,1,0x5B200000,3,1 ;LHD
0x5B204800,1,1,0x00004b00,3,0=0x5B204800,1,1,0x5B200000,3,1 ;LHD
;
;TL-to-TL transition (double tile)
0x5B204000,3,0,0x5B204000,1,0=0x5B204900,3,0,0x5B204900,1,0 ;RHD&LHD
0x5B204000,3,0,0x5B204900,1,0=0x5B204900,3,0,0x5B204900,1,0 ;RHD&LHD
0x5B204900,3,0,0x5B204000,1,0=0x5B204900,3,0,0x5B204900,1,0 ;RHD&LHD
0x5B204000,1,1,0x5B204000,3,1=0x5B204900,1,1,0x5B204900,3,1 ;RHD&LHD
0x5B204000,1,1,0x5B204900,3,1=0x5B204900,1,1,0x5B204900,3,1 ;RHD&LHD
0x5B204900,1,1,0x5B204000,3,1=0x5B204900,1,1,0x5B204900,3,1 ;RHD&LHD
0x5B204900,1,0,0x00004b00,1,0=0x5B204900,1,0,0x5B200000,1,0 ;RHD
0x5B204900,3,1,0x00004b00,1,0=0x5B204900,3,1,0x5B200000,3,1 ;LHD
0x5B204900,1,0,0x00004b00,3,0=0x5B204900,1,0,0x5B200000,1,0 ;RHD
0x5B204900,3,1,0x00004b00,3,0=0x5B204900,3,1,0x5B200000,3,1 ;LHD
;special version for QuickFTL overlaps
0x5B204000,1,0,0x5B204000,3,0=0x5B204900,3,0,0x5B204900,1,0 ;RHD
0x5B204900,3,0,0x5B204000,3,0=0x5B204900,3,0,0x5B204900,1,0 ;RHD
0x5B204000,1,0,0x5B204900,1,0=0x5B204900,3,0,0x5B204900,1,0 ;RHD
0x5B204000,3,1,0x5B204000,1,1=0x5B204900,1,1,0x5B204900,3,1 ;LHD
0x5B204900,1,1,0x5B204000,1,1=0x5B204900,1,1,0x5B204900,3,1 ;LHD
0x5B204000,3,1,0x5B204900,3,1=0x5B204900,1,1,0x5B204900,3,1 ;LHD
;
;ARD3 NWM starter TL
0x51020000,1,0,0x5B204000,1,0=0x51020000,1,0,0x5B204300,1,0 ;RHD
0x51020000,3,0,0x5B204000,3,1=0x51020000,3,0,0x5B204300,3,1 ;LHD
;
0x5B204300,3,0,0x00004b00,1,0=0x5B204300,3,0,0x51020000,3,0 ;RHD
0x5B204300,1,1,0x00004b00,1,0=0x5B204300,1,1,0x51020000,1,0 ;LHD
0x5B204300,3,0,0x00004b00,3,0=0x5B204300,3,0,0x51020000,3,0 ;RHD
0x5B204300,1,1,0x00004b00,3,0=0x5B204300,1,1,0x51020000,1,0 ;LHD
;ARD3-to-TL transition
0x5B204300,1,0,0x00004b00,1,0=0x5B204300,1,0,0x5B200000,1,0 ;RHD
0x5B204300,3,1,0x00004b00,1,0=0x5B204300,3,1,0x5B200000,3,1 ;LHD
0x5B204300,1,0,0x00004b00,3,0=0x5B204300,1,0,0x5B200000,1,0 ;RHD
0x5B204300,3,1,0x00004b00,3,0=0x5B204300,3,1,0x5B200000,3,1 ;LHD
;ARD3 NWM starter ML
0x5B204700,3,0,0x00004b00,1,0=0x5B204700,3,0,0x51020000,3,0 ;RHD
0x5B204700,1,1,0x00004b00,1,0=0x5B204700,1,1,0x51020000,1,0 ;LHD
0x5B204700,3,0,0x00004b00,3,0=0x5B204700,3,0,0x51020000,3,0 ;RHD
0x5B204700,1,1,0x00004b00,3,0=0x5B204700,1,1,0x51020000,1,0 ;LHD
;ARD3-to-ML transition
0x51020000,1,0,0x5B204400,1,0=0x51020000,1,0,0x5B204700,1,0 ;RHD
0x51020000,3,0,0x5B204400,3,1=0x51020000,3,0,0x5B204700,3,1 ;LHD
;
0x5B204700,1,0,0x00004b00,1,0=0x5B204700,1,0,0x5B200F00,1,0 ;RHD
0x5B204700,3,1,0x00004b00,1,0=0x5B204700,3,1,0x5B200F00,3,1 ;LHD
0x5B204700,1,0,0x00004b00,3,0=0x5B204700,1,0,0x5B200F00,1,0 ;RHD
0x5B204700,3,1,0x00004b00,3,0=0x5B204700,3,1,0x5B200F00,3,1 ;LHD
;
;TLA3 NWM starter TL
0x51000000,1,0,0x5B204000,1,0=0x51000000,1,0,0x5B204100,1,0 ;RHD
0x51000000,3,0,0x5B204000,1,0=0x51000000,3,0,0x5B204100,1,0 ;RHD
0x51000000,1,0,0x5B204000,3,1=0x51000000,1,0,0x5B204100,3,1 ;LHD
0x51000000,3,0,0x5B204000,3,1=0x51000000,3,0,0x5B204100,3,1 ;LHD
;
0x5B204100,3,0,0x00004b00,1,0=0x5B204100,3,0,0x51000000,1,0 ;RHD
0x5B204100,1,1,0x00004b00,1,0=0x5B204100,1,1,0x51000000,1,0 ;LHD
0x5B204100,3,0,0x00004b00,3,0=0x5B204100,3,0,0x51000000,3,0 ;RHD
0x5B204100,1,1,0x00004b00,3,0=0x5B204100,1,1,0x51000000,3,0 ;LHD
;TLA3-to-TL transition
0x5B204100,1,0,0x00004b00,1,0=0x5B204100,1,0,0x5B200000,1,0 ;RHD
0x5B204100,3,1,0x00004b00,1,0=0x5B204100,3,1,0x5B200000,3,1 ;LHD
0x5B204100,1,0,0x00004b00,3,0=0x5B204100,1,0,0x5B200000,1,0 ;RHD
0x5B204100,3,1,0x00004b00,3,0=0x5B204100,3,1,0x5B200000,3,1 ;LHD
;TLA3 NWM starter ML
0x5B204500,3,0,0x00004b00,1,0=0x5B204500,3,0,0x51000000,1,0 ;RHD
0x5B204500,1,1,0x00004b00,1,0=0x5B204500,1,1,0x51000000,1,0 ;LHD
0x5B204500,3,0,0x00004b00,3,0=0x5B204500,3,0,0x51000000,3,0 ;RHD
0x5B204500,1,1,0x00004b00,3,0=0x5B204500,1,1,0x51000000,3,0 ;LHD
;TLA3-to-ML transition
0x51000000,1,0,0x5B204400,1,0=0x51000000,1,0,0x5B204500,1,0 ;RHD
0x51000000,3,0,0x5B204400,1,0=0x51000000,3,0,0x5B204500,1,0 ;RHD
0x51000000,1,0,0x5B204400,3,1=0x51000000,1,0,0x5B204500,3,1 ;LHD
0x51000000,3,0,0x5B204400,3,1=0x51000000,3,0,0x5B204500,3,1 ;LHD
;
0x5B204500,1,0,0x00004b00,1,0=0x5B204500,1,0,0x5B200F00,1,0 ;RHD
0x5B204500,3,1,0x00004b00,1,0=0x5B204500,3,1,0x5B200F00,3,1 ;LHD
0x5B204500,1,0,0x00004b00,3,0=0x5B204500,1,0,0x5B200F00,1,0 ;RHD
0x5B204500,3,1,0x00004b00,3,0=0x5B204500,3,1,0x5B200F00,3,1 ;LHD
;
;AVE2 NWM starter TL
0x51010000,1,0,0x5B204000,1,0=0x51010000,1,0,0x5B204200,1,0 ;RHD
0x51010000,3,0,0x5B204000,1,0=0x51010000,3,0,0x5B204200,1,0 ;RHD
0x51010000,1,0,0x5B204000,3,1=0x51010000,1,0,0x5B204200,3,1 ;LHD
0x51010000,3,0,0x5B204000,3,1=0x51010000,3,0,0x5B204200,3,1 ;LHD
;
0x5B204200,3,0,0x00004b00,1,0=0x5B204200,3,0,0x51010000,1,0 ;RHD
0x5B204200,1,1,0x00004b00,1,0=0x5B204200,1,1,0x51010000,1,0 ;LHD
0x5B204200,3,0,0x00004b00,3,0=0x5B204200,3,0,0x51010000,3,0 ;RHD
0x5B204200,1,1,0x00004b00,3,0=0x5B204200,1,1,0x51010000,3,0 ;LHD
;AVE2-to-TL transition
0x5B204200,1,0,0x00004b00,1,0=0x5B204200,1,0,0x5B200000,1,0 ;RHD
0x5B204200,3,1,0x00004b00,1,0=0x5B204200,3,1,0x5B200000,3,1 ;LHD
0x5B204200,1,0,0x00004b00,3,0=0x5B204200,1,0,0x5B200000,1,0 ;RHD
0x5B204200,3,1,0x00004b00,3,0=0x5B204200,3,1,0x5B200000,3,1 ;LHD
;AVE2 NWM starter ML
0x5B204600,3,0,0x00004b00,1,0=0x5B204600,3,0,0x51010000,1,0 ;RHD
0x5B204600,1,1,0x00004b00,1,0=0x5B204600,1,1,0x51010000,1,0 ;LHD
0x5B204600,3,0,0x00004b00,3,0=0x5B204600,3,0,0x51010000,3,0 ;RHD
0x5B204600,1,1,0x00004b00,3,0=0x5B204600,1,1,0x51010000,3,0 ;LHD
;AVE2-to-ML transition
0x51010000,1,0,0x5B204400,1,0=0x51010000,1,0,0x5B204600,1,0 ;RHD
0x51010000,3,0,0x5B204400,1,0=0x51010000,3,0,0x5B204600,1,0 ;RHD
0x51010000,1,0,0x5B204400,3,1=0x51010000,1,0,0x5B204600,3,1 ;LHD
0x51010000,3,0,0x5B204400,3,1=0x51010000,3,0,0x5B204600,3,1 ;LHD
;
0x5B204600,1,0,0x00004b00,1,0=0x5B204600,1,0,0x5B200F00,1,0 ;RHD
0x5B204600,3,1,0x00004b00,1,0=0x5B204600,3,1,0x5B200F00,3,1 ;LHD
0x5B204600,1,0,0x00004b00,3,0=0x5B204600,1,0,0x5B200F00,1,0 ;RHD
0x5B204600,3,1,0x00004b00,3,0=0x5B204600,3,1,0x5B200F00,3,1 ;LHD
;Transitions to OnSlope
0x5B204000,3,0,0x57700000,1,0=0x5B204000,3,0,0x5C060000,1,0 ;RHD
0x5B204000,1,1,0x57700000,1,0=0x5B204000,1,1,0x5C060000,1,0 ;LHD
0x5B204000,3,0,0x57700100,1,0=0x5B204000,3,0,0x5C060100,1,0 ;RHD
0x5B204000,1,1,0x57700100,1,0=0x5B204000,1,1,0x5C060100,1,0 ;LHD
;
0x5B204400,3,0,0x57700000,1,0=0x5B204400,3,0,0x5C060000,1,0 ;RHD
0x5B204400,1,1,0x57700000,1,0=0x5B204400,1,1,0x5C060000,1,0 ;LHD
0x5B204400,3,0,0x57700100,1,0=0x5B204400,3,0,0x5C060100,1,0 ;RHD
0x5B204400,1,1,0x57700100,1,0=0x5B204400,1,1,0x5C060100,1,0 ;LHD
;
;>> INTERSECTIONS
;
;Street (4-way)
0x5B200000,1,0,0x00AA0A00,0,0=0x5B200000,1,0,0x5B207000,1,0 ;RHD
0x5B200000,3,1,0x00AA0A00,0,0=0x5B200000,3,1,0x5B207000,3,1 ;LHD
0x5B200000,1,0,0x00AA0A00,2,0=0x5B200000,1,0,0x5B207000,3,0 ;RHD
0x5B200000,3,1,0x00AA0A00,2,0=0x5B200000,3,1,0x5B207000,1,1 ;LHD
;Street (3-way)
0x5B200F00,1,0,0x00AA0800,0,0=0x5B200F00,1,0,0x5B207100,1,0 ;RHD
0x5B200F00,3,1,0x00AA0800,2,0=0x5B200F00,3,1,0x5B207100,3,1 ;LHD
0x5B200000,1,0,0x00AA0800,2,0=0x5B200000,1,0,0x5B207100,3,0 ;RHD
0x5B200000,3,1,0x00AA0800,0,0=0x5B200000,3,1,0x5B207100,1,1 ;LHD
;Street (3-way End)
0x5B200000,1,0,0x00AA0400,2,0=0x5B200100,1,0,0x5B207200,2,0 ;RHD
0x5B200100,1,0,0x00AA0400,2,0=0x5B200100,1,0,0x5B207200,2,0 ;RHD
0x5B200000,1,0,0x5B207200,2,0=0x5B200100,1,0,0x5B207200,2,0 ;RHD
0x5B200000,3,1,0x00AA0400,2,0=0x5B200100,3,1,0x5B207200,0,1 ;LHD
0x5B200100,3,1,0x00AA0400,2,0=0x5B200100,3,1,0x5B207200,0,1 ;LHD
0x5B200000,3,1,0x5B207200,0,1=0x5B200100,3,1,0x5B207200,0,1 ;LHD
;
;Road (4-way)
0x5B200000,1,0,0x00020700,0,0=0x5B200000,1,0,0x5B207300,1,0 ;RHD
0x5B200000,3,1,0x00020700,0,0=0x5B200000,3,1,0x5B207300,3,1 ;LHD
0x5B200000,1,0,0x00020700,1,0=0x5B200000,1,0,0x5B207300,1,0 ;RHD
0x5B200000,3,1,0x00020700,1,0=0x5B200000,3,1,0x5B207300,3,1 ;LHD
0x5B200000,1,0,0x00020700,2,0=0x5B200000,1,0,0x5B207300,3,0 ;RHD
0x5B200000,3,1,0x00020700,2,0=0x5B200000,3,1,0x5B207300,1,1 ;LHD
0x5B200000,1,0,0x00020700,3,0=0x5B200000,1,0,0x5B207300,3,0 ;RHD
0x5B200000,3,1,0x00020700,3,0=0x5B200000,3,1,0x5B207300,1,1 ;LHD
;Road (3-way)
0x5B200F00,1,0,0x00005700,1,0=0x5B200F00,1,0,0x5B207400,1,0 ;RHD
0x5B200F00,3,1,0x00005700,3,0=0x5B200F00,3,1,0x5B207400,3,1 ;LHD
0x5B200000,1,0,0x00005700,3,0=0x5B200000,1,0,0x5B207400,3,0 ;RHD
0x5B200000,3,1,0x00005700,1,0=0x5B200000,3,1,0x5B207400,1,1 ;LHD
;Road (3-way End)
0x5B200000,1,0,0x00005700,2,0=0x5B200100,1,0,0x5B207500,2,0 ;RHD
0x5B200100,1,0,0x00005700,2,0=0x5B200100,1,0,0x5B207500,2,0 ;RHD
0x5B200000,1,0,0x5B207500,2,0=0x5B200100,1,0,0x5B207500,2,0 ;RHD
0x5B200000,3,1,0x00005700,2,0=0x5B200100,3,1,0x5B207500,0,1 ;LHD
0x5B200100,3,1,0x00005700,2,0=0x5B200100,3,1,0x5B207500,0,1 ;LHD
0x5B200000,3,1,0x5B207500,0,1=0x5B200100,3,1,0x5B207500,0,1 ;LHD
;
;One-Way Road (4-way, signalized)
0x5B200000,1,0,0x5F942200,0,0=0x5B200600,1,0,0x5B207600,1,0 ;RHD
0x5B200F00,3,1,0x5F942200,0,0=0x5B200F00,3,1,0x5B207600,1,1 ;LHD
0x5B200F00,1,0,0x5F942200,2,0=0x5B200F00,1,0,0x5B207600,3,0 ;RHD
0x5B200000,3,1,0x5F942200,2,0=0x5B200600,3,1,0x5B207600,3,1 ;LHD
0x5B200600,1,0,0x5F942200,0,0=0x5B200600,1,0,0x5B207600,1,0 ;RHD
0x5B200600,3,1,0x5F942200,2,0=0x5B200600,3,1,0x5B207600,3,1 ;LHD
0x5B200000,1,0,0x5B207600,1,0=0x5B200600,1,0,0x5B207600,1,0 ;RHD
0x5B200000,3,1,0x5B207600,3,1=0x5B200600,3,1,0x5B207600,3,1 ;LHD
;One-Way Road (4-way, unsignalized)
0x5B200000,1,0,0x09720700,1,0=0x5B200600,1,0,0x5B207600,1,0 ;RHD
0x5B200000,1,0,0x09720700,3,0=0x5B200600,1,0,0x5B207600,1,0 ;RHD
0x5B200F00,3,1,0x09720700,1,0=0x5B200F00,3,1,0x5B207600,1,1 ;LHD
0x5B200F00,3,1,0x09720700,3,0=0x5B200F00,3,1,0x5B207600,1,1 ;LHD
0x5B200F00,1,0,0x09720700,1,0=0x5B200F00,1,0,0x5B207600,3,0 ;RHD
0x5B200F00,1,0,0x09720700,3,0=0x5B200F00,1,0,0x5B207600,3,0 ;RHD
0x5B200000,3,1,0x09720700,1,0=0x5B200600,3,1,0x5B207600,3,1 ;LHD
0x5B200000,3,1,0x09720700,3,0=0x5B200600,3,1,0x5B207600,3,1 ;LHD
0x5B200600,1,0,0x09720700,1,0=0x5B200600,1,0,0x5B207600,1,0 ;RHD
0x5B200600,1,0,0x09720700,3,0=0x5B200600,1,0,0x5B207600,1,0 ;RHD
0x5B200600,3,1,0x09720700,1,0=0x5B200600,3,1,0x5B207600,3,1 ;LHD
0x5B200600,3,1,0x09720700,3,0=0x5B200600,3,1,0x5B207600,3,1 ;LHD
;One-Way Road (3-way, OWR ending, only unsignalized possible)
0x5B200F00,1,0,0x09705400,1,0=0x5B200F00,1,0,0x5B207700,1,0 ;RHD
0x5B200F00,3,1,0x09705400,3,0=0x5B200F00,3,1,0x5B207700,3,1 ;LHD
0x5B200000,1,0,0x09705400,3,0=0x5B200000,1,0,0x5B207700,3,0 ;RHD
0x5B200000,3,1,0x09705400,1,0=0x5B200000,3,1,0x5B207700,1,1 ;LHD
;One-Way Road (3-way, Road TL ending, signalized)
